case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
15-14898,2015-03-06,07:15,2015-03-06,07:15,"Rutgers CounselingCenter(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-14939,2015-03-06,10:00,2015-03-06,10:00,"Rutgers RU-info(CPN)",Rutgers University-New Brunswick,Computer Criminal Activity
15-14984,2015-03-06,11:00,2015-01-18,11:00,"COMMERICAL AVE- New Brunswick",Rutgers University-New Brunswick,Harassment
15-15061,2015-03-06,10:00,2015-03-06,10:00,PANERA(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-15072,2015-03-07,23:00,2015-03-06,23:00,"Newell Apartments153 thru 176(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-15075,2015-03-06,23:25,2015-03-06,23:25,Deiner Park(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-15076,2015-03-07,23:37,2015-03-06,23:37,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Suspicious Incident
15-15090,2015-03-07,00:23,2015-03-07,00:23,"College AVE   - NewBrunswick",Rutgers University-New Brunswick,"Improper Behavior/Disorderly Conduct Obstructing Admin Of Law/GovernmentalFunction"
15-15108,2015-03-07,02:49,2015-03-07,02:49,"Park FacilitiesBuilding - DeinerPark(CPN)",Rutgers University-New Brunswick,Improper Behavior/Disorderly Conduct Lewdness
15-15111,2015-03-07,03:18,2015-03-07,03:18,LOT 106(CPN),Rutgers University-New Brunswick,Theft Of Services Attempt To Cause Significant Bodily Injury Robbery By Force
15-15121,2015-03-07,05:16,2015-03-07,05:16,TINSLEY HALL(CPN),Rutgers University-New Brunswick,False Public Alarm
15-15197,2015-03-10,13:55,2015-03-10,13:55,PANERA(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-15240,2015-03-07,21:44,2015-03-07,21:44,"Livingston StudentCenter(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-15250,2015-03-07,21:30,2015-03-07,21:30,36 Bevier Road(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-15258,2015-03-08,21:00,2015-03-07,21:00,"Busch CampusCenter(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-15269,2015-03-08,03:38,2015-03-08,03:38,"Commercial AVEInt:Suydam - NewBrunswick",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
15-15341,2015-03-08,00:30,2015-03-08,00:30,"THETA CHIFRATERNITY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-15352,2015-03-08,17:00,2015-03-05,17:00,"Parking Lot58B(CPN)",Rutgers University-New Brunswick,"Theft Between $500. - $75,000"
15-15433,2015-03-09,00:00,2015-03-08,00:00,"LIPPINCOTT HALL- New Brunswick",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Of Cds
15-15456,2015-03-09,00:36,2015-03-09,00:36,47 Avenue E(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-15457,2015-03-09,00:37,2015-03-09,00:37,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-15717,2015-03-09,04:00,2015-03-07,04:00,"TINSLEY DORM    -New Brunswick",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-15744,2015-03-10,23:45,2015-03-09,23:45,LOT 20(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-15854,2015-03-10,23:38,2015-03-08,23:38,Rockoff Hall(CPN),Rutgers University-New Brunswick,Harassment Criminal Mischief W/Damage
15-15875,2015-03-10,16:45,2015-03-09,16:45,FIELD HOUSE(CPN),Rutgers University-New Brunswick,Forgery
15-15938,2015-03-10,16:12,2015-03-10,16:12,"Cook CampusCenter(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-16020,2015-03-10,20:43,2015-03-10,20:43,"BrowerCommons(CPN)",Rutgers University-New Brunswick,Theft Under $200
15-16056,2015-03-11,23:18,2015-03-10,23:18,"PHI MUSORORITY(CPN)",Rutgers University-New Brunswick,Fraud Use Credit Card Credit Card Theft
15-16075,2015-03-11,01:39,2015-03-11,01:39,TINSLEY HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-16327,2015-03-11,20:47,2015-03-11,20:47,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,Harassment
15-16329,2015-03-11,20:00,2015-03-11,20:00,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-16478,2015-03-12,00:00,2015-03-11,00:00,FIELD HOUSE(CPN),Rutgers University-New Brunswick,Forgery
15-16598,2015-03-13,23:00,2015-03-10,23:00,"Parking Lot99A(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-16650,2015-03-12,20:09,2015-03-12,20:09,Mettler Hall(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-16683,2015-03-13,00:01,2015-02-01,00:01,"BEST NorthResidence Hall(CPN)",Rutgers University-New Brunswick,Cyber-Harassment Harassment
15-16839,2015-03-13,11:45,2015-03-13,11:45,FIELD HOUSE(CPN),Rutgers University-New Brunswick,Forgery
15-16890,2015-03-13,15:30,2015-03-13,15:30,"Quad 3 ResidenceHall (CPN)",Rutgers University-New Brunswick,Att Cause Purr/Knowly Bodilyinjury To Another 2c:25-17 Domestic Violence
15-16901,2015-03-13,16:00,2015-03-13,16:00,"Neilson DiningHall(CPN)",Rutgers University-New Brunswick,Theft Of Services
15-16938,2015-03-13,19:45,2015-03-13,19:45,LOT 20(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-16947,2015-03-14,20:47,2015-03-13,20:47,34 Biel Road(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-16959,2015-03-13,16:30,2015-03-13,16:30,PANERA(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-16977,2015-03-14,21:30,2015-03-13,21:30,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-16981,2015-03-14,01:01,2015-03-14,01:01,"HENDERSONLOUNGE &COMMUNITYCENTER(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-17084,2015-03-14,19:00,2015-02-28,19:00,43 College Ave(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-17088,2015-03-14,16:24,2015-03-14,16:24,"Dr Ruth M. AdamsBuilding(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-17365,2015-03-16,12:00,2014-09-07,12:00,"College AvenueResidence LifeOffice(CPN)",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
15-17377,2015-03-16,13:10,2015-02-26,13:10,"Rutgers FederalCredit Union(CPN)",Rutgers University-New Brunswick,Bad Checks -Payment Refused
15-17420,2015-03-16,00:00,2015-02-01,00:00,"DEAN'SRESIDENCE(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-17641,2015-03-17,12:52,2015-03-17,12:52,LAWN SHOP(CPN),Rutgers University-New Brunswick,Harassment
15-17903,2015-03-18,00:00,2015-03-14,00:00,43 College Ave(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-18031,2015-03-19,00:00,2015-03-19,00:00,"Labor Center WAY- New Brunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
15-18351,2015-03-20,09:40,2015-03-20,09:40,"AVE E  - PiscatawayTownship",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
15-18370,2015-03-20,09:00,2015-03-16,09:00,"BiomedicalEngineeringBuilding(CPN)",Rutgers University-New Brunswick,Credit Card Theft Fraud Use Credit Card
15-18695,2015-03-22,13:30,2015-03-22,13:30,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
15-18703,2015-03-22,15:01,2015-03-22,15:01,"Rutgers Public SafetyBuilding(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-18733,2015-03-22,20:00,2015-03-18,20:00,"FrelinghuysenHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
15-18764,2015-03-22,22:00,2015-03-12,22:00,"173 RydersLane(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-18773,2015-03-23,00:45,2015-03-23,00:45,Deiner Park(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-18777,2015-03-23,01:10,2015-03-23,01:10,Pell Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-18895,2015-03-23,11:30,2015-03-23,11:30,"656 BartholomewRoad(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-18905,2015-03-23,23:00,2015-03-22,23:00,Mettler Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-18943,2015-03-23,17:00,2015-03-22,17:00,"SIGMA ALPHA MUFRATERNITY(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-18945,2015-03-23,13:00,2015-03-13,13:00,36 Bevier Road(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief W/Damage"
15-19037,2015-03-24,00:19,2015-03-23,00:19,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Criminal Trespass Contempt Arrest On Warrant (Other Department)
15-19049,2015-03-24,02:00,2015-03-24,02:00,47 Avenue E(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-19120,2015-03-24,08:00,2015-03-21,08:00,Rockoff Hall(CPN),Rutgers University-New Brunswick,Criminal Trespass
15-19162,2015-03-24,00:00,2015-03-13,00:00,"Taylor AVE   - EastBrunswick",Rutgers University-New Brunswick,Harassment 2c:25-17 Domestic Violence
15-19187,2015-03-24,12:00,2015-03-24,12:00,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-19188,2015-03-24,15:00,2015-03-24,15:00,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,Aggravated Assault - Simpleassault Plus Improper Behavior/Disorderly Conduct
15-19231,2015-03-24,00:00,2015-01-26,00:00,LOT 58A(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-19270,2015-03-24,22:30,2015-03-24,22:30,"Barr ResidenceHall(CPN)",Rutgers University-New Brunswick,Harassment
15-19339,2015-03-25,02:56,2015-03-25,02:56,Rockoff Hall(CPN),Rutgers University-New Brunswick,"Obstructing Admin Of Law/GovernmentalFunction Criminal Trespass"
15-19430,2015-03-25,18:30,2015-03-24,18:30,"PsychologyBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure Criminal Trespass"
15-19507,2015-03-25,19:47,2015-03-25,19:47,Kilmer Library(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-19519,2015-03-25,20:48,2015-03-25,20:48,"BEST NorthResidence Hall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-19527,2015-03-25,21:45,2015-03-25,21:45,"School of EngineeringBuilding(CPN)",Rutgers University-New Brunswick,Fraud Insolv - Misrep Info
15-19746,2015-03-26,05:00,2015-03-26,05:00,"Easton AvenueParking Deck(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Motor Vehicle"
15-19792,2015-03-26,10:30,2015-03-24,10:30,"Busch CampusCenter(CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
15-19871,2015-03-27,13:00,2015-03-26,13:00,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief Causing Pecuniary Loss<$2000.00"
15-19873,2015-03-26,22:11,2015-03-26,22:11,"Jameson ResidenceHall C(CPN)",Rutgers University-New Brunswick,Simple Assault
15-19879,2015-03-27,22:04,2015-03-26,22:04,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-20047,2015-03-27,09:30,2015-03-26,09:30,"RUTGERSSTUDENTACTIVITIESCENTER SAC(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-20101,2015-03-27,17:00,2015-03-26,17:00,"173 RydersLane(CPN)",Rutgers University-New Brunswick,Credit Card Theft
15-20140,2015-03-27,12:00,2014-11-15,12:00,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-20176,2015-03-28,20:22,2015-03-27,20:22,"Silvers Apartments245 thru 260(CPN)",Rutgers University-New Brunswick,Poss Of Weapon With Unlawful Purpose Criminal Mischief - Amount Ofpecumiary Loss Att Cause Purr/Knowly Bodilyinjury To Another Harassment
15-20185,2015-03-28,01:55,2015-03-07,01:55,LOT 711(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-20193,2015-03-28,21:35,2015-03-27,21:35,"STONIERHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-20273,2015-03-28,06:01,2015-03-28,06:01,"Facilities M & O -Busch Area MaintShop(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-20300,2015-03-28,14:30,2015-03-27,14:30,"Parking Lot51B(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-20330,2015-03-28,14:31,2015-03-28,14:31,"Livingston I Res Unit3 Bldg 2 (Quad 3H30-H38)(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-20331,2015-03-28,18:30,2015-03-27,18:30,HILL CENTER(CPN),Rutgers University-New Brunswick,Suspicious Incident Computer Criminal Activity
15-20334,2015-03-28,14:52,2015-03-28,14:52,"Busch CampusCenter(CPN)",Rutgers University-New Brunswick,"Possess W/Intent To Use Or Sell HypodermicSyringe Take Merchandise From Store W/O Intent ToPay Arrest On Warrant (Other Department) Hinder Apprehension - Oneself - False Info"
15-20361,2015-03-30,19:55,2015-03-28,19:55,BRETT HALL(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-20388,2015-03-29,22:00,2015-03-28,22:00,LOT 112A(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-20412,2015-03-29,03:30,2015-03-29,03:30,"ROBINSON ST   -New Brunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-20420,2015-03-30,10:00,2015-03-28,10:00,"Rutgers Public SafetyBuilding(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-20450,2015-03-29,03:00,2015-03-27,03:00,Union Street(CPN),Rutgers University-New Brunswick,Attempt To Cause Significant Bodily Injury
15-20475,2015-03-29,12:00,2015-03-28,12:00,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-20518,2015-03-30,16:00,2015-03-29,16:00,"Rutgers Univeristy""Yellow"" ParkingLot(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-20551,2015-03-30,15:00,2015-03-27,15:00,Deiner Park(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-20601,2015-03-30,17:00,2015-03-27,17:00,Van Dyck Hall(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-20765,2015-03-30,08:00,2015-02-01,08:00,"Lynton TowerNorth(CPN)",Rutgers University-New Brunswick,Harassment
15-20894,2015-03-31,14:00,2015-03-30,14:00,Mettler Hall(CPN),Rutgers University-New Brunswick,"Criminal Mischief W/Damage Theft By Unlawful Taking Or Disposition(Movable)"
15-20897,2015-03-31,08:00,2014-12-23,08:00,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-21088,2015-04-01,12:45,2015-03-31,12:45,"Parking Lot99A(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-21109,2015-04-01,17:00,2015-03-28,17:00,"Busch Housing -MaintenanceBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-21145,2015-04-01,16:49,2015-04-01,16:49,"Dudley RD   - NewBrunswick",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-21273,2015-04-01,22:27,2015-04-01,22:27,"Rutgers UniversityPerry ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-21307,2015-04-02,01:45,2015-04-02,01:45,"Quad IIHousing(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
15-21443,2015-04-02,18:00,2015-03-29,18:00,"Busch DiningHall(CPN)",Rutgers University-New Brunswick,Theft Of Services By Diverting
15-21445,2015-04-02,12:30,2015-04-02,12:30,"Material ServicesWarehouse(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-21462,2015-04-02,13:48,2015-04-02,13:48,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Use/Influence Of Cds
15-21583,2015-04-02,22:50,2015-04-02,22:50,"NEWELLAPARTMENTS 221-228(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-21663,2015-04-03,09:07,2015-04-01,09:07,"Rutgers RU-info(CPN)",Rutgers University-New Brunswick,Forgery
15-21679,2015-04-03,00:00,2015-03-31,00:00,"70 LipmanDrive(CPN)",Rutgers University-New Brunswick,Criminal Trespass
15-21728,2015-04-03,08:00,2015-04-01,08:00,CLUB HOUSE(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Criminal Mischief W/Damage"
15-21786,2015-04-04,01:00,2015-04-02,01:00,"Newell Apartments237 thru 244(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-21841,2015-04-04,00:52,2015-04-04,00:52,23 Avenue E(CPN),Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
15-21859,2015-04-04,00:40,2015-04-04,00:40,Mettler Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
15-21866,2015-04-04,02:15,2015-04-04,02:15,"MORROWRESIDENCEHALL(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-21867,2015-04-04,02:44,2015-04-04,02:44,"2-50 MINE ST / 89-102 COLLEGEAVE(CPN)",Rutgers University-New Brunswick,Driving While Intoxicated
15-21892,2015-04-04,01:50,2015-04-04,01:50,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-21893,2015-04-04,02:00,2015-04-04,02:00,"Livingston StudentHousing BuildingA(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-21894,2015-04-04,01:00,2015-04-04,01:00,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Harassment
15-21923,2015-04-04,17:25,2015-04-03,17:25,43 College Ave(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-21924,2015-04-04,12:55,2015-04-04,12:55,Quad 1(CPN),Rutgers University-New Brunswick,Police Information Suspicious Incident/Cds Related
15-21957,2015-04-04,17:55,2015-04-04,17:55,"SONNY A. WERBLINRECREATIONCENTER(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-22022,2015-04-05,01:05,2015-04-05,01:05,"Parking Lot74A(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-22054,2015-04-05,00:30,2015-04-05,00:30,"Livingston HousingA(CPN)",Rutgers University-New Brunswick,"Burglary By Entering Structure Theft By Unlawful Taking Or Disposition(Movable)"
15-22123,2015-04-05,15:20,2015-04-04,15:20,Parking Lot 105(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-22230,2015-04-06,07:00,2015-04-06,07:00,PANERA(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
15-22294,2015-04-06,13:00,2015-04-06,13:00,Art History Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
15-22364,2015-04-06,17:52,2015-04-06,17:52,LOT 98A(CPN),Rutgers University-New Brunswick,Suspicious Incident/Cds Related
15-22556,2015-04-07,12:00,2015-04-06,12:00,"VoorheesChapel(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
