date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2015-03-04,17:00,2015-03-09,15-0231,"LOT 35 EAST OFIV",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-03-04,18:45,2015-03-04,15-0223,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2015-03-05,12:35,2015-03-18,15-0268,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Information
2015-03-05,22:32,2015-03-05,15-0225,LOT 24,NA,Florida Atlantic University,"Suspicious Vehicle Possession of Marijuana Under20grams Narcotics Paraphernalia"
2015-03-06,08:00,2020-07-02,20-0259,3848 FA BLVD,NA,Florida Atlantic University,Information
2015-03-06,08:25,2015-03-06,15-0226,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Suspicious Person Trespass Middle/Secondary
2015-03-06,12:00,2015-03-12,15-0247,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,"Welfare Check Assist Other Department /Agency"
2015-03-06,17:04,2015-03-09,15-0234,"36 -ENGINEERINGWEST",NA,Florida Atlantic University,Criminal Mischief - Other
2015-03-08,23:00,2015-03-12,15-0248,"92 - Glades ParkTower",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Grand Theft"
2015-03-09,01:29,2015-03-09,15-0228,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-03-09,10:30,2015-03-09,15-0230,"91 - RecreationCenter",NA,Florida Atlantic University,Lost Property
2015-03-09,12:15,2015-03-10,15-0235,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,Petit Theft
2015-03-09,12:30,2015-03-12,15-0251,"LOT 60 -Apartments",NA,Florida Atlantic University,Burglary - Auto
2015-03-09,12:50,2015-03-12,15-0245,"LOT 60 -Apartments",NA,Florida Atlantic University,Burglary - Auto
2015-03-09,16:15,2015-03-09,15-0232,BREVARD COURT,NA,Florida Atlantic University,Medical Response
2015-03-09,17:13,2015-03-09,15-0233,ST. LUCIE AVENUE,NA,Florida Atlantic University,Traffic crash with no injuries
2015-03-10,11:00,2015-03-11,15-0241,LOT 40 - PBSC,NA,Florida Atlantic University,Burglary - Auto
2015-03-10,11:44,2015-03-11,15-0239,"LOT 45 - CAMPUSOPS PARKING",NA,Florida Atlantic University,Suspicious Incident
2015-03-10,15:52,2015-03-10,15-0237,"LOT 35 EAST OFIV",NA,Florida Atlantic University,Grand Theft
2015-03-10,21:00,2015-03-10,15-0238,GLADES ROAD,NA,Florida Atlantic University,Traffic crash with no injuries
2015-03-11,09:00,2015-03-12,15-0244,LOT 23,NA,Florida Atlantic University,Theft of Auto Tag
2015-03-11,10:27,2015-03-11,15-0240,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Information
2015-03-11,14:22,2015-03-11,15-0242,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-03-11,23:30,2015-03-11,15-0243,"06 - NATIONSNORTHRESIDENCE HALL- ALGONQUIN",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2015-03-12,00:00,2015-03-12,15-0246,"LOT 60 -Apartments",NA,Florida Atlantic University,Burglary - Auto THEFT FROM AUTO
2015-03-12,14:00,2015-03-22,15-0284,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Theft of Bike
2015-03-12,16:55,2015-03-12,15-0249,"71 -Charles E.Schmidt College ofMedicine",NA,Florida Atlantic University,Medical Response
2015-03-12,18:39,2015-03-12,15-0250,"LOT 33 T-11PARKING",NA,Florida Atlantic University,Information
2015-03-12,19:00,2015-03-14,15-0255,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of Bike
2015-03-12,23:00,2015-03-13,15-0253,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of Bike
2015-03-13,12:00,2015-07-01,15-0523,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Suspicious Incident
2015-03-13,12:21,2015-03-15,15-0258,T10,NA,Florida Atlantic University,Criminal Mischief - Graffiti
2015-03-14,08:29,2015-03-14,15-0254,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Ran red light Driving with a suspended license
2015-03-14,20:34,2015-03-14,15-0256,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Medical Response
2015-03-15,05:02,2015-03-15,15-0260,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Information
2015-03-15,08:15,2015-03-15,15-0257,GLADES ROAD,NA,Florida Atlantic University,Assist Other Property Damage
2015-03-15,16:24,2015-03-15,15-0259,EL RIO TRAIL,NA,Florida Atlantic University,Suspicious Incident Trespass Warning
2015-03-16,00:00,2015-03-17,15-0264,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Information
2015-03-16,13:00,2015-03-19,15-0273,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Off Campus Incident
2015-03-16,15:35,2015-03-16,15-0261,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident
2015-03-17,00:25,2015-03-17,15-0262,BREVARD COURT,NA,Florida Atlantic University,Baker Act
2015-03-17,09:02,2015-03-17,15-0263,"AerospaceTechnologies Group",NA,Florida Atlantic University,Medical Response
2015-03-17,10:31,2015-03-19,15-0272,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Grand Theft
2015-03-17,11:30,2015-03-19,15-0274,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Trespass Warning Off Campus Incident
2015-03-17,18:00,2015-03-25,15-0296,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Lost Property
2015-03-17,20:00,2015-03-17,15-0265,"10 - KENNETH R.WILLIAMSADMINISTRATION",NA,Florida Atlantic University,Battery Simple Disturbance Medical Response
2015-03-17,20:00,2015-03-17,15-0267,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Off Campus Incident
2015-03-18,01:02,2015-03-18,15-0266,"92 - Glades ParkTower",NA,Florida Atlantic University,Alcohol Violation
2015-03-18,20:20,2015-03-18,15-0269,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Suspicious Incident
2015-03-19,14:17,2015-03-19,15-0271,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2015-03-19,20:51,2015-03-19,15-0275,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-03-20,00:07,2015-03-20,15-0276,"102 - ParliamentHall",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-03-20,03:29,2015-03-20,15-0277,"LOT 60 -Apartments",NA,Florida Atlantic University,Warrant Arrest
2015-03-20,12:50,2015-03-20,15-0278,"PBSC - BOCATECH",NA,Florida Atlantic University,Disturbance
2015-03-20,21:36,2015-03-20,15-0279,LOT 23,NA,Florida Atlantic University,"Possession of Marijuana Under20grams Suspicious Vehicle"
2015-03-20,23:30,2015-03-21,15-0282,LOT 23,NA,Florida Atlantic University,Theft of Auto Tag
2015-03-21,04:00,2015-03-21,15-0280,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-03-21,04:25,2015-03-21,15-0281,"102 - ParliamentHall",NA,Florida Atlantic University,"Alcohol Possession By PersonUnder 21 Baker Act Alcohol Violation Suicide Attempt Welfare Check"
2015-03-22,02:45,2015-03-22,15-0283,LOT 23,NA,Florida Atlantic University,Disturbance
2015-03-22,08:00,2015-03-23,15-0285,ARTS AVENUE,NA,Florida Atlantic University,Property Damage
2015-03-22,22:30,2015-03-23,15-0286,"LOT 35 EAST OFIV",NA,Florida Atlantic University,Theft of Auto Tag
2015-03-23,10:56,2015-03-24,15-0290,LOT 7,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-03-23,11:50,2015-03-24,15-0291,"52 - ARTS ANDHUMANITIES",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine Theft from Vending"
2015-03-23,14:57,2015-03-23,15-0287,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act Transport
2015-03-23,23:31,2015-03-23,15-0289,BREVARD COURT,NA,Florida Atlantic University,Medical Response
2015-03-24,10:12,2015-03-24,15-0295,"92 - Glades ParkTower",NA,Florida Atlantic University,Baker Act Disturbance
2015-03-24,14:00,2015-04-01,15-0318,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Petit Theft
2015-03-24,15:52,2015-03-24,15-0293,"92 - Glades ParkTower",NA,Florida Atlantic University,Seized Property
2015-03-25,15:31,2015-03-25,15-0297,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act Transport Trespass Warning
2015-03-26,13:45,2015-03-26,15-0298,"24 - THOMAS F.FLEMING HALL",NA,Florida Atlantic University,Animal Complaints
2015-03-26,14:13,2015-03-26,15-0299,"84 - College ofNursing",NA,Florida Atlantic University,Suspicious Incident
2015-03-26,22:20,2015-03-26,15-0300,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Battery Simple
2015-03-26,23:53,2015-03-26,15-0301,3731 FA BLVD,NA,Florida Atlantic University,Welfare Check Baker Act
2015-03-27,00:00,2015-10-02,15-0793,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Dating Violence Battery-Intentionally touch/strike Aggravated Battery/No Weapon
2015-03-27,01:29,2015-03-27,15-0302,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Prevent/Obstruction Extinguisher Suspicious Incident
2015-03-27,03:27,2015-03-27,15-0303,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Battery Simple
2015-03-27,11:51,2015-03-30,15-0311,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,HARASSING PHONE CALL
2015-03-27,20:00,2015-03-30,15-0310,"LOT 22 IRTPARKING",NA,Florida Atlantic University,Property Damage
2015-03-27,23:00,2015-03-27,15-0304,"60 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Prevent/Obstruction Extinguisher
2015-03-28,01:00,2015-03-28,15-0306,TRACK AND FIELD,NA,Florida Atlantic University,Traffic crash with no injuries
2015-03-28,03:18,2015-03-28,15-0305,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Medical Response
2015-03-28,14:06,2015-03-28,15-0307,"26 - A.D.HENDERSONUNIVERSITYSCHOOL",NA,Florida Atlantic University,Medical Response
2015-03-28,20:00,2015-03-28,15-0308,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Off Campus Incident Assist Other Department /Agency"
2015-03-28,22:45,2016-03-28,16-0271,"92 - Glades ParkTower",NA,Florida Atlantic University,Disturbance
2015-03-29,17:02,2015-03-29,15-0309,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Medical Response
2015-03-29,17:30,2015-03-30,15-0312,"91 - RecreationCenter",NA,Florida Atlantic University,Petit Theft
2015-03-30,18:30,2015-03-30,15-0313,LOT 23,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-03-31,08:00,2015-06-01,15-0467,"Harbor BranchAdministration Bldg",NA,Florida Atlantic University,"Theft of FAU Property Theft from Building Burglary - Unlawful Entry - NoForce"
2015-03-31,13:00,2015-04-01,15-0317,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Traffic crash with no injuries
2015-03-31,14:58,2015-03-31,15-0315,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Medical Response
2015-03-31,15:30,2015-03-31,15-0314,"92 - Glades ParkTower",NA,Florida Atlantic University,Battery Simple
2015-03-31,21:30,2015-03-31,15-0316,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Medical Response
2015-03-31,23:45,2015-04-01,15-0321,LOT 23,NA,Florida Atlantic University,Criminal Mischief - Vehicle Theft of Auto Tag
2015-04-01,10:00,2015-04-02,15-0327,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce"
2015-04-01,11:40,2015-04-01,15-0319,"53 - VISUAL ARTSSTUDIO",NA,Florida Atlantic University,Medical Response
2015-04-01,16:22,2015-04-01,15-0320,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Disturbance
2015-04-01,19:58,2015-04-01,15-0322,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Medical Response
2015-04-01,22:00,2015-04-01,15-0323,"31 - STUDENTUNION",NA,Florida Atlantic University,Marchman Act
2015-04-01,22:26,2015-04-01,15-0324,"97 - Culture &Society",NA,Florida Atlantic University,Disturbance Alcohol Violation
2015-04-02,00:29,2015-04-02,15-0325,"102 - ParliamentHall",NA,Florida Atlantic University,Disorderly Intoxication Alcohol Violation
2015-04-02,21:45,2015-04-02,15-0329,"31 - STUDENTUNION",NA,Florida Atlantic University,"Disturbance Criminal Mischief - Other Unauthorized PossessionFictitious ID"
2015-04-03,01:24,2015-04-03,15-0330,"LOT 36 WEST OFIV",NA,Florida Atlantic University,Suspicious Incident Vehicle Theft Other
2015-04-03,23:19,2015-04-03,15-0331,"102 - ParliamentHall",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Alcohol Violation"
2015-04-04,01:00,2015-04-04,15-0332,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Grand Theft"
2015-04-04,03:06,2015-04-04,15-0333,100 - Stadium,NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Theft from Building"
2015-04-05,17:30,2015-04-05,15-0334,"86 - COLLEGE OFBUSINESS",NA,Florida Atlantic University,Petit Theft
2015-04-06,09:00,2015-04-14,15-0365,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Suspicious Incident
2015-04-06,12:00,2015-04-06,15-0338,LOT 40 - PBSC,NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-04-06,12:17,2015-04-06,15-0335,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Traffic crash with no injuries
2015-04-06,12:38,2015-04-06,15-0336,"LOT 19 - LIBRARYPARKING",NA,Florida Atlantic University,Traffic crash with no injuries
2015-04-06,15:05,2015-04-06,15-0337,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-04-07,00:18,2015-04-07,15-0339,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Lost Property
2015-04-07,08:15,2015-04-10,15-0355,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,Theft of Auto Parts / From Auto
2015-04-07,19:29,2015-04-07,15-0340,"91 - RecreationCenter",NA,Florida Atlantic University,Medical Response
2015-04-07,20:51,2015-04-07,15-0341,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2015-04-08,18:39,2015-04-08,15-0343,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-04-09,09:36,2015-04-09,15-0344,"31 - STUDENTUNION",NA,Florida Atlantic University,Petit Theft
2015-04-09,09:45,2015-04-09,15-0350,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Hit and Run
2015-04-09,11:10,2015-04-09,15-0345,"T5 - PROPERTYMGMT&ARCHEOLOGYLABS",NA,Florida Atlantic University,Property Damage
2015-04-09,12:30,2015-04-09,15-0349,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Suspicious Person
2015-04-09,13:05,2015-04-09,15-0346,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Baker Act Transport
2015-04-09,13:15,2015-04-09,15-0347,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Suspicious Incident Trespass Warning Battery-Intentionally touch/strike
2015-04-09,14:05,2015-04-09,15-0348,"80 - STUDENTSUPPORTSERVICES",NA,Florida Atlantic University,Disturbance Trespass Warning
2015-04-10,00:11,2015-04-10,15-0351,"92 - Glades ParkTower",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia"
2015-04-10,02:04,2015-04-10,15-0352,"58 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Medical Response
2015-04-10,06:00,2015-04-10,15-0353,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Medical Response
2015-04-10,11:25,2015-04-10,15-0354,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Information
2015-04-10,12:18,2015-04-10,15-0356,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2015-04-10,17:00,2015-04-10,15-0357,"91 - RecreationCenter",NA,Florida Atlantic University,Petit Theft
2015-04-10,20:01,2015-04-10,15-0358,"LOT 16 - StudentUnion Parking",NA,Florida Atlantic University,"Assist Other Department /Agency Medical Response"
2015-04-10,20:43,2015-04-10,15-0359,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-04-11,02:46,2015-04-11,15-0360,38 - ARENA,NA,Florida Atlantic University,Trespass Warning
2015-04-12,00:14,2015-04-12,15-0361,"57 - STUDENTAPARTMENTS",NA,Florida Atlantic University,"Criminal Mischief - VendingMachine"
2015-04-12,01:04,2015-04-12,15-0362,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash auto with injuries
2015-04-12,03:55,2015-04-12,15-0363,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-04-13,13:00,2015-04-13,15-0364,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Theft of Bike
2015-04-14,09:25,2015-04-14,15-0366,3600 FA BLVD,NA,Florida Atlantic University,Trespass Warning
2015-04-14,10:30,2015-04-14,15-0371,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-04-14,11:44,2015-04-14,15-0367,"102 - ParliamentHall",NA,Florida Atlantic University,Trespass Warning Suspicious Person
2015-04-14,15:22,2015-04-14,15-0368,"PBSC -ADMINISTRATION",NA,Florida Atlantic University,Medical Response
2015-04-14,16:15,2015-04-14,15-0370,"LOT 79 -ALZHEIMER'SPARKING",NA,Florida Atlantic University,Hit and Run
2015-04-14,19:16,2015-04-14,15-0372,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-04-15,07:20,2015-04-15,15-0373,LOT 4 - ALL DECAL,NA,Florida Atlantic University,Trespass Warning Medical Response
2015-04-15,13:45,2015-04-15,15-0375,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Disturbance Battery-Intentionally touch/strike
2015-04-15,14:15,2015-04-15,15-0376,"LOT 35 EAST OFIV",NA,Florida Atlantic University,Criminal Mischief - Vehicle Suspicious Incident
2015-04-16,15:43,2015-04-16,15-0378,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,"Baker Act Transport Assist Other Department /Agency"
2015-04-16,15:56,2015-04-16,15-0379,LOT 1,NA,Florida Atlantic University,Traffic crash with no injuries
2015-04-16,23:15,2015-04-17,15-0381,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Lost Property
2015-04-17,09:55,2015-04-17,15-0380,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-04-18,11:45,2015-04-18,15-0383,"31 - STUDENTUNION",NA,Florida Atlantic University,Theft of Bike
2015-04-18,13:15,2015-04-18,15-0382,"57 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Welfare Check Baker Act
2015-04-18,20:10,2015-04-18,15-0384,"INDIAN RIVERSTREET",NA,Florida Atlantic University,"Suspicious Incident Assist Other Department /Agency"
2015-04-18,22:00,2015-04-18,15-0385,HOUSING AREA,NA,Florida Atlantic University,Trespass Warning
